date,steps,calories_burned,resting_heart_rate,average_heart_rate,max_heart_rate,hrv,sleep_duration_minutes,deep_sleep_minutes,rem_sleep_minutes,light_sleep_minutes,awake_minutes,sleep_score,stress_score,workout_minutes,workout_type,workout_intensity,training_load,mood_score,fatigue_score,recovery_tag,scenario
2026-01-01,7696,2929,68,105,155,47,440,69,96,252,23,96,35,60,Strength,Medium,60,7.918719551479475,2,High,Normal
2026-01-02,7670,2867,65,101,178,45,440,75,98,255,12,96,35,50,HIIT,High,85,8.076516493292214,2,Medium,Normal
2026-01-03,7335,2743,65,96,120,47,440,71,103,251,15,96,35,35,Walking,Low,35,8.761115342579181,2,High,Normal
2026-01-04,5859,2745,68,105,155,49,440,70,96,262,12,96,35,60,Strength,Medium,60,8.540533825407074,2,High,Normal
2026-01-05,5452,2645,68,101,178,46,440,82,110,238,10,96,35,50,Running,High,85,7.820862790842481,2,High,Normal
2026-01-06,11995,3209,68,96,120,46,440,84,104,239,13,96,35,35,Yoga,Low,35,8.301728855303748,2,High,Normal
2026-01-07,7187,2518,67,85,178,47,440,86,91,253,10,96,35,0,Rest,Rest,10,9.454298986153244,2,High,Normal
2026-01-08,8819,3041,66,105,155,45,440,77,109,244,10,96,35,60,Strength,Medium,60,6.487141170977917,2,Medium,Normal
2026-01-09,7903,2890,68,101,178,44,440,84,100,246,10,96,35,50,HIIT,High,85,7.518117844766216,2,Medium,Normal
2026-01-10,9506,2960,67,96,120,45,440,76,104,246,14,96,35,35,Walking,Low,35,6.262419318998241,2,Medium,Normal
2026-01-11,7236,2883,64,105,155,47,440,63,84,283,10,96,35,60,Strength,Medium,60,9.503311821519011,2,High,Normal
2026-01-12,10838,3183,68,101,178,47,440,84,102,239,15,96,35,50,Running,High,85,9.350378880447943,2,High,Normal
2026-01-13,8258,2835,66,96,120,45,440,98,99,229,14,96,35,35,Yoga,Low,35,5.414765355875252,2,Medium,Normal
2026-01-14,7513,2551,66,85,178,48,440,78,95,257,10,96,35,0,Rest,Rest,10,7.633333125299972,2,High,Normal
2026-01-15,10700,3230,68,105,155,46,440,79,111,240,10,96,35,60,Strength,Medium,60,7.855197803433121,2,High,Normal
2026-01-16,12006,3300,66,101,178,46,440,71,102,257,10,96,35,50,HIIT,High,85,9.623855422497815,2,High,Normal
2026-01-17,9964,3006,65,96,120,50,440,73,102,254,11,96,35,35,Walking,Low,35,8.604892385791317,2,High,Normal
2026-01-18,9023,3062,67,105,155,44,440,80,104,245,11,96,35,60,Strength,Medium,60,10.0,2,Medium,Normal
2026-01-19,11115,3211,68,101,178,49,440,74,110,246,10,96,35,50,Running,High,85,6.99481385340308,2,High,Normal
2026-01-20,9400,2950,67,96,120,46,440,68,103,259,10,96,35,35,Yoga,Low,35,8.002679377566677,2,High,Normal
2026-01-21,9482,2748,65,85,178,47,440,80,103,244,13,96,35,0,Rest,Rest,10,7.881846195179635,2,High,Normal
